도시명,문화권,좌표,발전,무장,특산물,기타
런던,영국,북51 서0,4200,4200,"석탄, 양모, 모직물, 철포, 대포",도시
브리스틀,,북51 서3,1500,1700,"쇠고기, 도검, 양모, 주석 광석, (모직물)",조선소
암스테르담,플랑드르,북52 동5,3900,2700,"치즈, 유리, 도자기, 모직물",도시
브뤼주,,북51 동2,2300,1900,"석탄, 밀, 마, 마직물, 철포",
낭트,,북45 서1,2200,2000,"치즈, 소금, 살타나, 와인",
함부르크,독일,북53 동8,3900,3100,"어육, 쇠고기, 브랜디, 철광석, (호박(食))",도시
뤼베크,,북54 동10,3500,2800,"밀, 쇠고기, 브랜디, 철광석, 은",조선소
스톡홀름,북유럽,북59 동18,2600,2400,"어육, 목재, 도검, 구리광석",도시
오슬로,,북59 동10,2800,2400,"어육, 갑주, 목재",
코펜하겐,,북55 동12,3400,2700,"쇠고기, 유리, 대포",조선소
리가,,북57 동23,2500,2200,"밀, 감자, 모피, 호박, 왁스",
리스본,포르투갈,북38 서8,5900,4100,"소금, 올리브유, 사프란, 아몬드, 철포",도시
세우타,,북35 서5,700,1400,"야자유, 용연향, 상아, 피혁",
마데이라,,북32 서16,700,400,"설탕, 야자유, 살타나, 와인",
세빌리아,스페인,북36 서6,5100,5600,"벨벳, 면직물, 철포, 갑주, (꿀)",도시
라스팔마스,,북28 서16,500,600,"어육, 야자유, (토마토)",
발렌시아,,북39 서0,2200,2700,"소금, 양모, 아몬드, 도자기, (모직물)",
제노바,이탈리아,북44 동8,4100,3500,"치즈, 모직물, 갑주, (생사), (견직물)",도시
나폴리,,북40 동14,2200,2500,"유리, 골동품, 올리브유, 와인, 밀",
마르세이유,,북43 동4,5100,5600,"치즈, 소금, 상감세공, 사프란, (꿀)",
시라쿠사,,북37 동14,2800,1950,"밀, 와인, 올리브유, 살타나",조선소
베네치아,,북45 동12,4400,3300,"와인, 벨벳, 조각, 유리, 수정",
아테네,그리스,북38 동23,2200,2000,"올리브유, 살타나, 회화, 조각, (토마토)",도시
크레타,,북35 동25,1600,1800,"와인, 올리브유, (토마토), (담배)",
키프로스,,북35 동33,1200,1500,"밀, 올리브유, 아몬드, (담배)",
이스탄불,터키,북41 동28,4900,5800,"유황, 융단, 골동품, (정향), (캐비어)",도시
라구사,,북43 동16,1500,1100,"대두, 올리브유, 대황, (토마토), (담배)",
베이루트,,북34 동35,1900,2100,"유리, 목재, 융단, (계피), (담배)",술집無
알렉산드리아,이집트,북31 동30,4000,3200,"야자유, 면화, 마, 골동품, (후추)",도시
트리폴리,,북32 동13,1700,1800,"면화, 마, 금, 조금세공, (면직물)",
알제,,북36 동2,2500,2800,"올리브유, 럼주, 아몬드, 상아, 조금세공",조선소
튀니스,,북37 동9,3000,2700,"철광석, 마, 코뿔소뿔, (마직물)",
산죠르제[11],서아프리카,북6 동3,1800,1700,"금, 면화, 상아, (카카오), (커피)",도시
베르데,,북14 서17,250,350,"면화, 구리광석, 소금, 타마린드, (바나나)",
르완다[12],,남9 동13,300,200,"산호, 호박, 다이아, (백금), (커피)",
시에라리온,,북9 서13,450,300,"소금, 금, 면화, 피혁",
상투메,,북0 동6,300,100,"설탕, 상아, 모피",
소팔라[13],동아프리카,남24 동34,2200,2700,"유향, 커피, 상아, (담배), (백금)",도시
마다가스카르,,남15 동45,200,100,"모피, 목재, 타마린드",
케이프타운,,남34 동18,250,700,"철광석, 피혁, 다이아, 금, (바나나)",
모잠비크,,남14 동40,1500,1900,"커피, 상아, 산호, 에메랄드, (유리)",조선소
모가디슈,,북2 동44,1400,1600,"금, 유향, 루비, 구리광석, (차)",
몸바사,,남3 동39,700,700,"코뿔소뿔, 유향, 산호, (피멘트)",
바스라,아랍,북30 동47,3500,3600,"쇠고기, 치즈, 야자유, 초석, 융단",도시
아덴,,북13 동45,2800,2900,"밀, 야자유, 커피, 호박, 골동품","술집無
조선소"
무스카트,,북23 동58,2300,2400,"어육, 야자유, 마직물, 꿀",술집無
호르무즈,,북27 동56,2000,2500,"야자유, 면화, 유황, 사향, 융단",
소코트라,,북12 동54,400,400,"야자유, 어육, 용연향",술집無
캘리컷,인도,북10 동76,4000,2700,"육두구, 면화, 편사, 하석",도시
고아,,북14 동74,3200,2800,"후추, 면화, 면직물, 편사, 청금석",조선소
세이론,,북6 동79,2500,2300,"계피, 바닐라, 차, 사파이어, 루비",
캘커타,,북22 동87,1800,1400,"쌀, 편사, 하석, 철광석, (차)",
아바[14],,북16 동96,1200,1100,"라이치, 별갑, 수정, 비취, 목재",
디우,,북21 동70,1100,1100,"쌀, 어육, 설탕, 용연향, 견직물",
