지역,,카리,멕시,영국,플랑,독일,북유,포르,스페,이탈,이집,그리,터키,서아,동아,인도,아랍,인네,인차,중국,조선,일본,,
식료품,밀,1500,1550,800,750,1000,950,1200,1550,820,1250,700,880,1600,1700,1350,1250,1500,1500,1600,1650,1650,밀,식료품
,쌀,1400,1350,1230,1200,1200,1250,1500,1550,1450,1350,1350,1400,1750,1650,770,950,850,850,976,1200,900,쌀,식료품
,옥수수,1200,750,1550,1350,1450,1500,1450,1450,1400,1420,1400,1450,1850,1900,1700,1600,1900,1900,1980,2000,2030,옥수수,식료품
,감자,840,870,910,850,770,720,830,850,960,1150,1100,1130,1750,1800,1550,1500,1720,1720,1800,1900,1950,감자,식료품
,대두,1540,1590,1250,1140,1220,1280,1000,950,820,1220,860,750,1800,1850,1400,1400,1250,1250,910,1000,1300,대두,식료품
,어육,780,900,700,700,600,600,740,770,870,700,840,800,1080,1100,780,1020,980,980,1100,1150,1170,어육,식료품
,쇠고기,1450,1400,1150,1250,1250,1250,1250,1280,1450,1250,1350,1300,1600,1700,70,1400,950,950,1550,1650,350,쇠고기,식료품
,호박(食),940,800,1400,1450,1200,1400,1300,1320,1400,1400,1450,1420,1700,1950,1500,1600,1300,1300,1300,1350,1400,호박(食),식료품
,치즈,1570,1600,1250,1150,1280,1250,1200,1200,1350,1100,1350,1200,1550,1550,1370,1370,1400,1400,1400,1400,1200,치즈,식료품
,토마토,800,750,1400,1400,1450,1450,1400,1350,1350,1400,1400,1350,1450,1500,1550,1550,1550,1550,1400,1400,1400,토마토,식료품
,바나나,1020,1020,1500,1550,1450,1450,1420,1400,1350,1350,1400,1500,1350,1300,1250,1280,800,800,1200,1320,1300,바나나,식료품
조미료,설탕,1300,1300,1450,1600,1680,1700,1350,1400,1550,1650,1450,1640,1550,2100,1500,1700,2350,2120,3050,3300,3400,설탕,조미료
,꿀,2370,2500,1700,1750,1630,1850,1650,1450,1500,1750,1650,1700,1900,2100,1720,1420,2500,2300,3100,3350,3450,꿀,조미료
,소금,1820,1850,1300,1200,1350,1400,800,820,1370,1070,1420,1370,1100,1600,1500,1350,1600,1620,1380,1480,1530,소금,조미료
,올리브유,1350,1450,1200,1200,870,850,640,600,630,1200,1150,1150,1050,1000,1200,1150,1200,1200,1200,1200,1200,올리브유,조미료
,야자유,650,600,700,850,750,700,550,850,900,860,800,840,550,880,500,500,750,700,800,800,800,야자유,조미료
,생강,3500,3600,3010,3000,3100,3200,2900,2900,3000,2800,2900,2900,2600,2400,1900,2200,1200,1000,1800,2000,2000,생강,조미료
진미,라이치,1500,1500,1400,1400,1400,1450,1300,1300,1350,1350,1400,1400,1040,1000,820,1000,600,700,900,880,820,라이치,진미
,개암,1500,1550,1480,1480,1500,1550,1400,1400,1400,1350,1480,1450,1250,1250,1150,1170,1000,1000,800,500,800,개암,진미
,살타나,800,850,520,500,430,450,370,550,450,450,370,550,700,850,780,750,750,750,720,720,700,살타나,진미
,캐비어,3000,3000,3000,3000,3000,3000,2600,2600,2600,2600,2600,2600,1600,1600,3000,3000,3000,3000,3000,3000,3000,캐비어,진미
,상어 지느러미,1500,1500,1900,1900,1900,2000,1700,1700,1700,1700,1700,1700,1650,2360,2600,2000,1200,2500,2600,2650,2650,상어 지느러미,진미
향신료,후추,7700,7650,8750,8550,8800,8850,7550,7600,7500,6850,7500,7200,3400,2800,1650,2350,1300,1400,1600,1600,1600,후추,향신료
,정향,7700,7700,8900,8700,8800,9000,7550,7600,7700,6950,7650,7650,3500,2950,1700,2450,1300,1960,1500,1530,1520,정향,향신료
,육두구,5650,5620,6800,6600,6800,6900,5450,5350,5500,4400,5450,4600,3000,2700,1500,2150,1200,1300,1780,1350,1350,육두구,향신료
,계피,7550,7600,8600,8450,8650,8700,7400,7350,7200,6550,7300,7000,3250,2720,1600,2220,1250,1350,1450,1500,1550,계피,향신료
,피멘트,1350,1150,3450,3600,3550,3700,3300,3150,3350,2900,3300,3400,2300,2100,2700,2400,2700,2850,3080,3100,3200,피멘트,향신료
,타마린드,3200,3320,3100,3100,3150,3200,2700,2700,2950,2800,3000,3050,1600,1700,1200,1400,950,800,1700,1720,1630,타마린느,향신료
,사프란,2460,2600,1750,1650,1800,1900,1550,1650,1750,1770,1750,1800,1850,2450,3100,2960,3200,3200,3320,3345,3220,샤프란,향신료
,바닐라,1400,1050,3500,3500,3600,3800,3350,3300,3550,3350,3600,3750,2900,2200,1300,1750,1600,1250,1450,1450,1450,바닐라,향신료
,고추,1050,1000,3300,3250,3400,3450,3200,3100,3250,2500,3350,3100,2250,2600,4050,3400,4550,4450,4800,5600,4900,고추,향신료
기호품,커피,1800,1750,3650,3500,3550,3600,3400,3450,3500,3550,3450,3700,1850,1780,2350,2800,1650,1750,1760,1750,1740,커피,기호품
,차,2020,2200,6200,6000,5750,5850,4600,4580,4900,2950,4400,3300,2200,2270,2250,2300,1950,2350,1900,2100,2450,차,기호품
,카카오,1550,1400,3450,3400,3550,3620,3300,3280,3500,3450,3500,3550,2800,3250,4000,3750,4150,4250,4260,4250,4230,카카오,기호품
,담배,1250,1600,3680,3600,3700,3500,3600,3600,3650,3500,3300,3850,3000,2950,3250,3150,3400,3400,3750,3700,3800,담배,기호품
주류,와인,2100,2350,1550,980,1400,1650,1200,1300,1250,1050,1500,950,1300,1400,750,950,1300,1200,1580,1700,1600,와인,주류
,브랜디,2000,2050,1400,1500,1250,1250,1580,1600,1750,750,1700,50,1240,700,750,50,1000,1500,2100,2100,2000,브랜디,주류
,럼주,1050,1150,1280,1270,1350,1450,1350,1220,1100,700,1050,50,1300,800,850,50,1150,1600,2000,2050,1950,럼주,주류
,청주,1700,1700,2000,2000,2000,2000,1900,1900,2000,600,1900,50,1200,700,800,50,1700,1800,1680,1700,1800,청주,주류
